exper_id,algorithm,model,clients,clients_distr,epochs,threshold,batch_size,syncs,duration,timestamp,epoch_steps
80,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,18,1438.4670832157135,24-11-2023 22:02,29
81,naive,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,128,68,2806.543392419815,24-11-2023 22:02,58
82,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,10,1430.8456320762634,24-11-2023 22:32,29
83,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,71,1826.297236919403,24-11-2023 23:02,58
84,linear,adv_cnn,4,"[2, 2]",100,50.0,256,64,4940.765826702118,24-11-2023 22:17,58
85,synchronous,adv_cnn,4,"[2, 2]",100,,256,5837,5682.340157985687,24-11-2023 22:12,58
86,naive,adv_cnn,8,"[2, 2, 2, 2]",100,1.0,128,1010,3178.8028876781464,24-11-2023 22:55,58
87,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,16,1224.9062395095823,24-11-2023 23:39,14
88,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,34,1494.3426077365875,25-11-2023 00:06,29
89,naive,adv_cnn,8,"[2, 2, 2, 2]",100,25.0,128,124,2832.43421292305,24-11-2023 23:55,58
90,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,465,1769.993405342102,25-11-2023 00:38,29
91,naive,adv_cnn,4,"[2, 2]",100,50.0,128,153,5511.177018880844,24-11-2023 23:54,117
92,naive,adv_cnn,8,"[2, 2, 2, 2]",100,100.0,128,37,2795.9304797649384,25-11-2023 00:48,58
93,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,62,1507.186633348465,25-11-2023 01:14,29
94,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,18,1474.2813799381256,25-11-2023 01:45,29
95,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,64,132,14936.656322717668,24-11-2023 22:06,117
96,naive,adv_cnn,8,"[2, 2, 2, 2]",100,200.0,128,19,2788.216681480408,25-11-2023 01:41,58
97,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,10,1469.1835935115814,25-11-2023 02:17,29
98,naive,adv_cnn,4,"[2, 2]",100,1.0,128,2051,5857.057594060898,25-11-2023 01:33,117
99,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,69,1917.716909408569,25-11-2023 02:49,58
100,naive,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,64,152,3541.774337530136,25-11-2023 02:34,117
101,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,256,27,4851.394516468048,25-11-2023 02:22,29
102,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,16,1244.8366458415985,25-11-2023 03:27,14
103,sketch,adv_cnn,4,"[2, 2]",100,50.0,128,118,15124.532450437546,24-11-2023 23:46,117
104,naive,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,256,31,2461.2666890621185,25-11-2023 03:40,29
105,naive,adv_cnn,4,"[2, 2]",100,25.0,128,260,5547.988399744034,25-11-2023 03:18,117
106,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,32,4223.503300428391,25-11-2023 03:54,29
107,linear,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,128,68,2905.784487247467,25-11-2023 04:27,58
108,synchronous,adv_cnn,4,"[2, 2]",100,,128,11715,7186.639523029327,25-11-2023 03:49,117
109,linear,adv_cnn,8,"[2, 2, 2, 2]",100,1.0,128,956,3251.825446844101,25-11-2023 05:22,58
110,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,473,4105.663299560547,25-11-2023 05:11,29
111,naive,adv_cnn,4,"[2, 2]",100,100.0,128,80,5526.253039121628,25-11-2023 04:57,117
112,linear,adv_cnn,8,"[2, 2, 2, 2]",100,25.0,128,127,2926.271004676819,25-11-2023 06:23,58
113,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,60,4264.73720574379,25-11-2023 06:26,29
114,linear,adv_cnn,8,"[2, 2, 2, 2]",100,100.0,128,36,2891.915549993515,25-11-2023 07:18,58
115,naive,adv_cnn,4,"[2, 2]",100,200.0,128,41,5493.514661073685,25-11-2023 06:36,117
116,sketch,adv_cnn,4,"[2, 2]",100,1.0,128,1793,15381.634645700457,25-11-2023 04:05,117
117,synchronous,adv_cnn,4,"[2, 2]",100,,64,23427,10114.730455875397,25-11-2023 05:56,234
118,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,17,4210.919467687607,25-11-2023 07:44,29
119,linear,adv_cnn,8,"[2, 2, 2, 2]",100,200.0,128,20,2877.010655641556,25-11-2023 08:13,58
120,linear,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,64,150,3696.196622133255,25-11-2023 09:07,117
121,naive,adv_cnn,4,"[2, 2]",100,50.0,64,294,6938.53648519516,25-11-2023 08:14,234
122,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,10,4247.991934776306,25-11-2023 09:00,29
123,synchronous,adv_cnn,4,"[2, 2]",100,,256,5837,5682.151284456253,25-11-2023 08:51,58
124,linear,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,256,29,2503.05881023407,25-11-2023 10:16,29
125,naive,adv_cnn,4,"[2, 2]",100,50.0,256,65,4888.250692605972,25-11-2023 10:16,58
126,naive,adv_cnn,4,"[2, 2]",100,50.0,128,141,5517.380920410156,25-11-2023 10:33,117
127,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,68,7463.288371324539,25-11-2023 10:17,58
128,sketch,adv_cnn,4,"[2, 2]",100,25.0,128,221,16809.782297849655,25-11-2023 08:28,117
129,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,15,2466.408995628357,25-11-2023 12:28,14
130,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,128,60,7557.765768527985,25-11-2023 11:05,58
131,linear,adv_cnn,4,"[2, 2]",100,50.0,128,150,5701.636945486069,25-11-2023 11:45,117
132,naive,adv_cnn,4,"[2, 2]",100,1.0,128,2070,5836.040678739548,25-11-2023 12:11,117
133,synchronous,adv_cnn,8,"[2, 2, 2, 2]",100,,128,5837,4963.229887962341,25-11-2023 13:15,58
134,linear,adv_cnn,4,"[2, 2]",100,1.0,128,1944,6004.834224700928,25-11-2023 13:26,117
135,naive,adv_cnn,4,"[2, 2]",100,25.0,128,277,5544.295364141464,25-11-2023 13:55,117
136,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,1.0,128,924,7916.931834220886,25-11-2023 13:17,58
137,linear,adv_cnn,4,"[2, 2]",100,25.0,128,267,5699.561280965805,25-11-2023 15:13,117
138,synchronous,adv_cnn,8,"[2, 2, 2, 2]",100,,64,11715,7836.054614782333,25-11-2023 14:45,117
139,naive,adv_cnn,4,"[2, 2]",100,100.0,128,80,5515.951457023621,25-11-2023 15:35,117
140,sketch,adv_cnn,4,"[2, 2]",100,100.0,128,61,15085.731640338898,25-11-2023 13:15,117
141,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,25.0,128,114,7597.822689533234,25-11-2023 15:35,58
142,synchronous,adv_cnn,8,"[2, 2, 2, 2]",100,,256,2922,3522.694796323776,25-11-2023 17:01,29
143,linear,adv_cnn,4,"[2, 2]",100,100.0,128,77,5706.999438285828,25-11-2023 16:55,117
144,naive,adv_cnn,4,"[2, 2]",100,200.0,128,41,5494.328574895859,25-11-2023 17:14,117
145,naive,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,128,68,2802.319368839264,25-11-2023 18:06,58
146,naive,adv_cnn,8,"[2, 2, 2, 2]",100,1.0,128,983,3169.786937236786,25-11-2023 19:00,58
147,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,100.0,128,32,7566.837757110596,25-11-2023 17:48,58
148,linear,adv_cnn,4,"[2, 2]",100,200.0,128,39,5689.500400543213,25-11-2023 18:37,117
149,naive,adv_cnn,8,"[2, 2, 2, 2]",100,25.0,128,125,2828.1247415542603,25-11-2023 20:00,58
150,naive,adv_cnn,4,"[2, 2]",100,50.0,64,290,6882.240086555481,25-11-2023 18:52,234
151,naive,adv_cnn,8,"[2, 2, 2, 2]",100,100.0,128,37,2792.368272781372,25-11-2023 20:54,58
152,sketch,adv_cnn,4,"[2, 2]",100,200.0,128,31,15001.69712138176,25-11-2023 17:33,117
153,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,200.0,128,18,7544.94136595726,25-11-2023 20:01,58
154,naive,adv_cnn,4,"[2, 2]",100,50.0,256,66,4869.004791975021,25-11-2023 20:54,58
155,linear,adv_cnn,4,"[2, 2]",100,50.0,64,285,7204.811403751373,25-11-2023 20:19,234
156,naive,adv_cnn,8,"[2, 2, 2, 2]",100,200.0,128,20,2787.4346578121185,25-11-2023 21:47,58
157,naive,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,64,149,3532.2088553905487,25-11-2023 22:40,117
158,linear,adv_cnn,4,"[2, 2]",100,50.0,256,64,4949.839881658554,25-11-2023 22:25,58
159,linear,adv_cnn,4,"[2, 2]",100,50.0,128,144,5671.658466100693,25-11-2023 22:22,117
160,naive,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,256,32,2457.032706975937,25-11-2023 23:46,29
161,linear,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,128,68,2897.4365770816803,26-11-2023 00:34,58
162,linear,adv_cnn,4,"[2, 2]",100,1.0,128,1938,6009.149920225143,26-11-2023 00:03,117
163,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,64,135,13206.687529563904,25-11-2023 22:13,117
164,linear,adv_cnn,8,"[2, 2, 2, 2]",100,1.0,128,941,3243.8044769763947,26-11-2023 01:29,58
165,linear,adv_cnn,8,"[2, 2, 2, 2]",100,25.0,128,125,2921.246646642685,26-11-2023 02:30,58
166,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,256,28,4833.45302939415,26-11-2023 02:00,29
167,linear,adv_cnn,4,"[2, 2]",100,25.0,128,270,5747.815564155579,26-11-2023 01:50,117
168,sketch,adv_cnn,4,"[2, 2]",100,50.0,128,116,15063.95213341713,25-11-2023 23:54,117
169,linear,adv_cnn,8,"[2, 2, 2, 2]",100,100.0,128,35,2888.704210996628,26-11-2023 03:26,58
170,synchronous,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,,128,2922,3138.4267752170563,26-11-2023 03:27,29
171,sketch,adv_cnn,4,"[2, 2]",100,50.0,64,230,25998.942925930023,25-11-2023 21:50,234
172,linear,adv_cnn,4,"[2, 2]",100,100.0,128,80,5695.974082946777,26-11-2023 03:32,117
173,linear,adv_cnn,8,"[2, 2, 2, 2]",100,200.0,128,19,2872.0095176696777,26-11-2023 04:20,58
174,synchronous,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,,64,5837,5225.1234929561615,26-11-2023 04:25,58
175,linear,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,64,149,3703.04106259346,26-11-2023 05:14,117
176,synchronous,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,,256,1439,2048.979594945908,26-11-2023 05:59,14
177,linear,adv_cnn,4,"[2, 2]",100,200.0,128,42,5695.8417711257935,26-11-2023 05:14,117
178,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,35,1430.0749311447144,26-11-2023 06:40,29
179,linear,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,256,29,2499.3450543880463,26-11-2023 06:22,29
180,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,485,1706.1889035701752,26-11-2023 07:10,29
181,sketch,adv_cnn,4,"[2, 2]",100,50.0,256,50,9626.551006555555,26-11-2023 05:10,58
182,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,61,1438.093853473663,26-11-2023 07:45,29
183,sketch,adv_cnn,4,"[2, 2]",100,1.0,128,1812,15389.042838573456,26-11-2023 04:12,117
184,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,18,1411.3335444927216,26-11-2023 08:15,29
185,linear,adv_cnn,4,"[2, 2]",100,50.0,64,282,7213.982889652252,26-11-2023 06:55,234
186,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,10,1409.9382045269012,26-11-2023 08:45,29
187,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,128,59,8455.110087871552,26-11-2023 07:10,58
188,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,76,1800.0538566112518,26-11-2023 09:15,58
189,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,16,1207.3564548492432,26-11-2023 09:51,14
190,linear,adv_cnn,4,"[2, 2]",100,50.0,256,69,4955.201828718185,26-11-2023 09:02,58
191,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,34,1471.3098604679108,26-11-2023 10:18,29
192,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,486,1753.0181376934052,26-11-2023 10:49,29
193,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,60,1483.6659874916077,26-11-2023 11:25,29
194,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,1.0,128,917,8678.777203083038,26-11-2023 09:38,58
195,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,18,1460.55335521698,26-11-2023 11:56,29
196,sketch,adv_cnn,4,"[2, 2]",100,25.0,128,222,15060.946361780168,26-11-2023 08:36,117
197,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,9,1452.4590547084808,26-11-2023 12:27,29
198,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,74,1884.64480304718,26-11-2023 12:57,58
199,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,17,1230.5812849998474,26-11-2023 13:36,14
200,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,25.0,128,118,7571.919881105423,26-11-2023 12:09,58
201,sketch,adv_cnn,4,"[2, 2]",100,50.0,128,118,15030.508549928663,26-11-2023 10:31,117
202,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,32,3800.861339569092,26-11-2023 14:03,29
203,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,470,4084.7462277412415,26-11-2023 15:12,29
204,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,100.0,128,33,7555.019466400146,26-11-2023 14:22,58
205,sketch,adv_cnn,4,"[2, 2]",100,100.0,128,62,15058.696291208267,26-11-2023 12:54,117
206,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,59,3828.166315555573,26-11-2023 16:27,29
207,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,200.0,128,17,7555.277049541473,26-11-2023 16:34,58
208,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,17,4212.491782188416,26-11-2023 17:38,29
209,sketch,adv_cnn,4,"[2, 2]",100,1.0,128,1849,15388.500139474869,26-11-2023 14:49,117
210,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,9,4219.594551324844,26-11-2023 18:54,29
211,sketch,adv_cnn,4,"[2, 2]",100,200.0,128,32,16684.559097528458,26-11-2023 17:12,117
212,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,71,7482.452800750732,26-11-2023 20:11,58
213,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,64,136,13141.645359754562,26-11-2023 18:47,117
214,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,16,2581.5365676879883,26-11-2023 22:22,14
215,sketch,adv_cnn,4,"[2, 2]",100,25.0,128,226,15059.570795059204,26-11-2023 19:12,117
216,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,256,27,4845.294860839844,26-11-2023 22:32,29
217,synchronous,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,,128,1439,1830.3005735874176,27-11-2023 00:00,14
218,synchronous,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,,64,2922,3210.178174495697,27-11-2023 00:37,29
219,synchronous,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,,256,724,1168.4173681735992,27-11-2023 01:37,7
220,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,18,703.250235080719,27-11-2023 02:03,14
221,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,264,906.493087053299,27-11-2023 02:21,14
222,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,34,717.5167338848114,27-11-2023 02:43,14
